Name,Team,Position,Height(cm),Weight(Pounds),Age
Adam_Donachie,BAL,Catcher,74,111,22.99
Paul_Bako,BAL,Catcher,74,115,34.69
Ramon_Hernandez,BAL,Catcher,72,320,30.78
Kevin_Millar,BAL,First_Baseman,72,96,35.43
Chris_Gomez,BAL,First_Baseman,73,205,35.71
Brian_Roberts,BAL,Second_Baseman,69,97,29.39
Miguel_Tejada,BAL,Shortstop,69,211,30.77
Melvin_Mora,BAL,Third_Baseman,71,312,35.07
Aubrey_Huff,BAL,Third_Baseman,76,321,30.19
Adam_Stern,BAL,Outfielder,71,108,27.05
Jeff_Fiorentino,BAL,Outfielder,73,100,23.88
Freddie_Bynum,BAL,Outfielder,73,155,26.96
Nick_Markakis,BAL,Outfielder,74,117,23.29
Brandon_Fahey,BAL,Outfielder,74,303,26.11
Corey_Patterson,BAL,Outfielder,69,158,27.55
Jay_Payton,BAL,Outfielder,70,141,34.27
Jay_Gibbons,BAL,Designated_Hitter,72,106,30
Erik_Bedard,BAL,Starting_Pitcher,73,212,27.99
Hayden_Penn,BAL,Starting_Pitcher,75,109,22.38
Adam_Loewen,BAL,Starting_Pitcher,78,87,22.89
Daniel_Cabrera,BAL,Starting_Pitcher,79,219,25.76
Steve_Trachsel,BAL,Starting_Pitcher,76,55,36.33
Jaret_Wright,BAL,Starting_Pitcher,74,99,31.17
Kris_Benson,BAL,Starting_Pitcher,76,132,32.31
Scott_Williamson,BAL,Relief_Pitcher,72,405,31.03
John_Parrish,BAL,Relief_Pitcher,71,401,29.26
Danys_Baez,BAL,Relief_Pitcher,75,225,29.47
Chad_Bradford,BAL,Relief_Pitcher,77,103,32.46
Jamie_Walker,BAL,Relief_Pitcher,74,195,35.67
Brian_Burres,BAL,Relief_Pitcher,73,60,25.89
Kurt_Birkins,BAL,Relief_Pitcher,74,1211,26.55
James_Hoey,BAL,Relief_Pitcher,78,166,24.17
Sendy_Rleal,BAL,Relief_Pitcher,73,79,26.69
Chris_Ray,BAL,Relief_Pitcher,75,203,25.13
Jeremy_Guthrie,BAL,Relief_Pitcher,73,133,27.9
A.J._Pierzynski,CWS,Catcher,75,208,30.17
Toby_Hall,CWS,Catcher,75,140,31.36
Paul_Konerko,CWS,First_Baseman,74,250,30.99
Tadahito_Iguchi,CWS,Second_Baseman,69,165,32.24
Juan_Uribe,CWS,Shortstop,71,220,27.61
Alex_Cintron,CWS,Shortstop,74,209,28.2
Joe_Crede,CWS,Third_Baseman,73,200,28.85
Josh_Fields,CWS,Third_Baseman,73,45,24.21
Ryan_Sweeney,CWS,Outfielder,76,190,22.02
Brian_N._Anderson,CWS,Outfielder,74,235,24.97
Luis_Terrero,CWS,Outfielder,74,188,26.78
Pablo_Ozun,CWS,Outfielder,70,126,32.51
Scott_Podsednik,CWS,Outfielder,72,224,30.95
Jermaine_Dye,CWS,Outfielder,77,1120,33.09
Darin_Erstad,CWS,Outfielder,74,149,32.74
Rob_Mackowiak,CWS,Outfielder,70,59,30.69
Jim_Thome,CWS,Designated_Hitter,76,114,36.51
Jerry_Owens,CWS,Designated_Hitter,75,285,26.03
Charlie_Haeger,CWS,Starting_Pitcher,73,102,23.45
Heath_Phillips,CWS,Starting_Pitcher,75,244,24.94
Gavin_Floyd,CWS,Starting_Pitcher,76,112,24.09
Jose_Contreras,CWS,Starting_Pitcher,76,124,35.23
Jon_Garland,CWS,Starting_Pitcher,78,110,27.43
Javier_Vazquez,CWS,Starting_Pitcher,74,1050,30.6
Mark_Buehrle,CWS,Starting_Pitcher,74,120,27.94
Mike_MacDougal,CWS,Relief_Pitcher,76,265,29.99
David_Aardsma,CWS,Relief_Pitcher,77,233,25.17
Andrew_Sisco,CWS,Relief_Pitcher,81,116,24.13
Matt_Thornton,CWS,Relief_Pitcher,78,277,30.46
Bobby_Jenks,CWS,Relief_Pitcher,75,1070,25.96
Boone_Logan,CWS,Relief_Pitcher,77,68,22.55
Sean_Tracey,CWS,Relief_Pitcher,75,229,26.29
Nick_Masset,CWS,Relief_Pitcher,76,88,24.79
Jose_Molina,ANA,Catcher,74,95,31.74
Jeff_Mathis,ANA,Catcher,72,102,23.92
Mike_Napoli,ANA,Catcher,72,93,25.33
Casey_Kotchman,ANA,First_Baseman,75,199,24.02
Kendry_Morales,ANA,First_Baseman,73,280,23.7
Shea_Hillenbrand,ANA,First_Baseman,73,43,31.59
Robb_Quinlan,ANA,First_Baseman,73,296,29.95
Howie_Kendrick,ANA,First_Baseman,70,310,23.64
Orlando_Cabrera,ANA,Shortstop,70,306,32.33
Erick_Ayba,ANA,Shortstop,70,309,23.13
Dallas_McPherson,ANA,Third_Baseman,76,180,26.6
Maicer_Izturis,ANA,Third_Baseman,68,105,26.46
Reggie_Willits,ANA,Outfielder,71,125,25.75
Tommy_Murphy,ANA,Outfielder,72,235,27.51
Terry_Evans,ANA,Outfielder,75,177,25.11
Gary_Matthews_Jr.,ANA,Outfielder,75,325,32.51
Garret_Anderson,ANA,Outfielder,75,91,34.67
Vladimir_Guerrero,ANA,Outfielder,75,330,31.06
Chone_Figgins,ANA,Outfielder,68,334,29.1
Juan_Rivera,ANA,Outfielder,74,122,28.66
John_Lackey,ANA,Starting_Pitcher,78,135,28.35
Bartolo_Colon,ANA,Starting_Pitcher,71,410,33.77
Kelvim_Escobar,ANA,Starting_Pitcher,73,86,30.89
Dustin_Moseley,ANA,Starting_Pitcher,76,425,37.74
Ervin_Santana,ANA,Starting_Pitcher,74,412,24.14
Joe_Saunders,ANA,Starting_Pitcher,74,107,25.71
Jered_Weaver,ANA,Starting_Pitcher,79,386,24.41
Chris_Resop,ANA,Relief_Pitcher,75,414,24.32
Phil_Seibel,ANA,Relief_Pitcher,73,80,28.09
Justin_Speier,ANA,Relief_Pitcher,76,48,33.31
Darren_Oliver,ANA,Relief_Pitcher,74,446,36.4
Hector_Carrasco,ANA,Relief_Pitcher,74,398,37.36
Scot_Shields,ANA,Relief_Pitcher,73,121,31.61

